director
John Fawcett
Kevin Lima
Peter Segal
Craig Shapiro
Edward Norton
Owen Hurley
Janusz Kaminski
Walter Hill
Jack Sholder
David Carson
Herbert Wise
Roger Kumble
John Harrison
Don Roos
Rod Lurie
Amy Heckerling
Matt Williams
Neil LaBute
Taylor Hackford
Christian Duguay
David Raynr
Curtis Hanson
Jon Turteltaub
Andrew Dominik
Stig Bergqvist
Douglas Aarniokoski
Gina PrinceBythewood
Ed Bye
Michael Davis
Fina Torres
Jonathan Glazer
Chuck Russell
Davis Guggenheim
Philip Kaufman
Wim Wenders
John Schlesinger
Stephen Frears
Courtney Solomon
Bharat Nalluri
Reginald Hudlin
Steve Buscemi
Michael Almereyda
Stephen Hopkins
Brian Robbins
Thaddeus O'Sullivan
Nicholas Hytner
Julian Schnabel
Richard Clabaugh
Bonnie Hunt
Yves Simoneau
Joe Berlinger
Kris Isacsson
Nigel Cole
Greg Berlanti
Masamitsu Hidaka
Hiroyuki Kitakubo
Bruce Paltrow
Mike Nichols
Kathi Castillo
Nick Gomez
Michael Coldewey
Michel Lemire
Eric Blakeney
Scott Derrickson
Tobe Hooper
John Blanchard
Robert Lee King
Hugh Hudson
Brad Anderson
Michael Dudok de Wit
Antoine Fuqua
Bryan Singer
Karyn Kusama
Jane Anderson
Martha Coolidge
Anne Heche
Tamra Davis
Patrick Lussier
Christian Faure
John Waters
Fabien Onteniente
Cesc Gay
Robert Altman
Joan Chen
James Ivory
Sally Potter
Stan Lathan
Rob Sitch
Gerard Stembridge
Julien Temple
Geoffrey Wright
Dominic Anciano
Ray Burdis
AgnÃ¨s Jaoui
Josef Fares
Terry Winsor
Mark Piznarski
Mike Figgis
Nora Ephron
Chris Koch
Jay Russell
George A. Romero
Bill Corcoran
Philip G. Atwell
Mark Rosman
Rob Spera
Ed Harris
Jim Kammerud
Uli Edel
Mark Henn
E. Elias Merhige
Vic Sarin
Joe Berlinger
Bruce Sinofsky
Jim Stenstrum
Des McAnuff
Lukas Moodysson
John Swanbeck
Kenneth Lonergan
Billy Bob Thornton
Paul McGuigan
Steven Robman
Olaf Lubaszenko
Vidhu Vinod Chopra
Aleksey Balabanov
David Mamet
Blair Treu
Steve Boyum
James Bobin
Steve Smith
Tim Burton
Diane Keaton
Don Hertzfeldt
Mary Lambert
Aziz Mirza
Jenniphr Goodman
David Gordon Green
Karen Disher
Guy Moore
Ridley Scott
Steven Spielberg
John Carpenter
Ted Kotcheff
Paul Schrader
Steven Lisberger
Sylvester Stallone
Tobe Hooper
John Milius
Walter Hill
Nicholas Meyer
Amy Heckerling
Guy Hamilton
Jim Henson
Frank Oz
Alan Parker
Richard Attenborough
Sydney Pollack
Ken Finkleman
Martin Scorsese
Ron Howard
Blake Edwards
Carl Reiner
Wes Craven
Don Bluth
Dianne Jackson
Jimmy T. Murakami
Jules Bass
Arthur Rankin
Taylor Hackford
Dario Argento
Alan J. Pakula
Woody Allen
Patricia Birch
George A. Romero
John Huston
Godfrey Reggio
CostaGavras
Tim Burton
George Roy Hill
Albert Pyun
Sidney J. Furie
Clint Eastwood
Peter Weir
Richard Donner
Steve Miner
Mark L. Lester
Tommy Lee Wallace
Sidney Lumet
Boaz Davidson
Blake Edwards
Clint Eastwood
Tony Richardson
Michael Miller
Damiano Damiani
Colin Higgins
Robert J. Rosenthal
Sidney Lumet
Werner Herzog
Michael Winner
Don Coscarelli
Terry Hughes
Ian MacNaughton
Cheung YamYim
Jules Bass
Arthur Rankin
Juan Piquer SimÃ³n
George T. Miller
Samuel Fuller
Larry Cohen
Martin Rosen
Peter Greenaway
Chang Cheh
Brian TrenchardSmith
Slava Tsukerman
Frank Henenlotter
Richard Benjamin
Hal Needham
Barry Levinson
Amy Holden Jones
Clive Donner
Allan Holzman
Randal Kleiser
Alan Clarke
Joe Giannone
Eldar Ryazanov
Peter Weir
Michael Bay
Tony Bancroft
Barry Cook
Stephen Norrington
Joel Coen
Steven Spielberg
Darrell Rooney
Brett Ratner
John Lasseter
Andrew Stanton
Brenda Chapman
Steve Hickner
Simon Wells
Eric Darnell
Tim Johnson
Peter Medak
John Frankenheimer
Alex Proyas
Tom Ellery
Bradley Raymond
John McNaughton
Bobby Farrelly
Peter Farrelly
Rob Bowman
Tony Kaye
Vincent Ward
Tony Scott
Randall Wallace
Mimi Leder
Stephen Hopkins
F. Gary Gray
Martin Brest
Richard Donner
Danny Cannon
Roland Emmerich
Griffin Dunne
Barry Levinson
Ivan Reitman
Terry Gilliam
John Madden
Martin Campbell
Frank Coraci
Andrew Davis
Darren Aronofsky
Brad Silberling
Nancy Meyers
Terrence Malick
Troy Miller
Joe Dante
Betty Thomas
Jonathan Frakes
Nora Ephron
Stuart Baird
Shekhar Kapur
Steven Soderbergh
Frank Coraci
Wes Anderson
Andy Tennant
Tom Shadyac
Gregory Hoblit
Jamie Blanks
Frederik Du Chau
John Dahl
Bille August
David Nutter
George Miller
JesÃºs Salvador TreviÃ±o
Guy Ritchie
Dave Payne
Arlene Sanford
Chris Columbus
John Fortenberry
Robert Redford
Ron Underwood
Forest Whitaker
Ronny Yu
John Carpenter
Mark Christopher
Alfonso CuarÃ³n
Cullen Blaine
Dale Case
Edward Zwick
Brian De Palma
Joe Chappelle
Mike Nichols
Peter Howitt
Charles Grosvenor
Robert Benton
Whit Stillman
Jeremiah S. Chechik
Roger Young
Harold Becker
Mark Steven Johnson
Kirk Wong
Gary Ross
John Landis
Spike Lee
Mikael Salomon
Steven Zaillian
William R. Kowalchuk Jr.
Michael Cristofer
Todd Solondz
Antoine Fuqua
Barbet Schroeder
Todd Haynes
James Merendino
Anand Tucker
Peter MacDonald
Kevin Hooks
Richard Rich
Robert Rodriguez
Willard Carroll
Peter Chelsom
Woody Allen
Greg Spence
David Zucker
Skip Woods
Stephen Herek
Steve Barron
Don Coscarelli
Boyd Kirkland
Harry Elfont
Deborah Kaplan
Steve Miner
Gus Van Sant
Mike Hodges
Predrag AntonijeviÄ‡
Stephen Sommers
FranÃ§ois Girard
Sam Raimi
Peter Berg
Paul W.S. Anderson
Dean Semler
Don Roos
Lisa Cholodenko
Marshall Herskovitz
Sean McNamara
Larry Clark
Volker SchlÃ¶ndorff
Larry Latham
Alan Cohn
Stuart Gillard
John Warren
Warren Beatty
Norton Virgien
Igor Kovalyov
Robert Altman
Daisy von Scherler Mayer
Hiroshi Aoyama
Kazumi Fukushima
Jim Stenstrum
Randa Haines
Ken Loach
Wei Tung
Penelope Spheeris
Johathan Darby
Vincent Gallo
Tamra Davis
PoChih Leong
David Veloz
Bill Condon
Robert Towne
John Maybury
Jim Abrahams
Richard Martin
Jake Kasdan
Duwayne Dunham
Michael Vejar
Kevin Tenney
Lance Mungia
Hype Williams
Christopher Nolan
Joseph Ruben
Ernest R. Dickerson
John Henderson
Dario Argento
David Moreton
Tsui Hark
Kirk Jones
David Breashears
Stephen Judson
Greg MacGillivray
Bob Saget
Anthony Drazan
Sarah Kernochan
Dean Parisot
John Waters
Charles T. Kanganis
David Carson
John Pieplow
Paul McGuigan
Nicholas Hytner
Jeff Bleckner
Russell Mulcahy
Michael Lehmann
Tibor TakÃ¡cs
Richard Linklater
Kevin Rodney Sullivan
Brian Gibson
Howard Deutch
Mark Herman
Todd Holland
Greg Beeman
Sarah Kelly
Jack Gold
Marty Callner
Nick Broomfield
Dan Rosen
Christopher Guest
Simon Shore
David Dobkin
Tamara Jenkins
Ethan Wiley
Allan Arkush
Sean McNamara
Toshihiko Masuda
John Roberts
Rowdy Herrington
Alan Metter
Franc Roddam
Abel Ferrara
Don McKellar
Vikram Bhatt
Ron Clements
John Musker
Steven Spielberg
Rob Reiner
Tim Burton
Robert Zemeckis
Peter Weir
Ivan Reitman
John Glen
Jeremiah S. Chechik
Edward Zwick
James Cameron
Richard Donner
Andrei Konchalovsky
Albert Magnoli
Stephen Herek
Amy Heckerling
Joe Johnston
William Shatner
Mark DiSalle
David Worth
JeanClaude Van Damme
Stephen Hopkins
Albert Pyun
Joe Dante
Mary Lambert
John G. Avildsen
Arthur Hiller
Oliver Stone
John Hughes
George P. Cosmatos
Steven Soderbergh
David S. Ward
Neil Jordan
Ted Kotcheff
Ron Howard
Rod Daniel
Brian De Palma
Danny DeVito
Robert Radler
John Flynn
Mark Goldblatt
Paul Flaherty
Rob Hedden
Steven Spielberg
Peter Bonerz
Chris Walas
Steve De Jarnatt
Roger Spottiswoode
Peter Greenaway
Howard Zieff
Don Bluth
Gary Goldman
Dan Kuenster
Phillip Noyce
Eddie Murphy
Harold Becker
Brian Cosgrove
Phillip Noyce
Steve Miner
Walter Hill
Wes Craven
Bruce Robinson
Bruce Beresford
Dwight H. Little
Woody Allen
Ridley Scott
Michael Herz
Lloyd Kaufman
Masami Hata
William T. Hurtz
Woody Allen
Francis Ford Coppola
Martin Scorsese
Zalman King
Alejandro Jodorowsky
Steve Kloves
Herbert Ross
Jim Sheridan
Sean S. Cunningham
Dorian Walker
Bruce Beresford
John Lasseter
Emile Ardolino
Michael Herz
Lloyd Kaufman
Spike Lee
David Schmoeller
Kenneth Branagh
Michael Moore
David Webb Peoples
Andrew Davis
Joan Micklin Silver
Jim Jarmusch
Jim Wynorski
Jamie Uys
Dominique OtheninGirard
Cameron Crowe
Marc Rocco
John Irvin
Peter Jackson
Aki KaurismÃ¤ki
Stuart Gordon
David Hugh Jones
Jeff Kanew
Michael Anderson
Phil Alden Robinson
Terry Jones
Rowdy Herrington
Michael Ritchie
Peter Yates
CostaGavras
Carl Schenkel
Herbert Wise
Graeme Clifford
Stan Dragoti
Francis Veber
Michael A. Simpson
Brian Yuzna
MiloÅ¡ Forman
Gus Van Sant
Todd Holland
D.A. Pennebaker
David Dawkins
Chris Hegedus
Valerie Breiman
Mel Smith
Michael CatonJones
Jim McBride
Patrice Leconte
Jay Levey
John G. Avildsen
Thom Eberhardt
Buddy Van Horn
Simon Wincer
John Dahl
Brian Yuzna
Richard Greenberg
Pat O'Connor
Joe Pytka
James Isaac
Don Boyd
JosÃ© Luis Cuerda
Susan Seidelman
Sidney Lumet
Scott Spiegel
Neri Parenti
Philippe Mora
Jeff Burr
Al Reinert
Gary Trousdale
Kirk Wise
James Cameron
Steven Spielberg
Kevin Reynolds
Russell Mulcahy
Martin Scorsese
Nicholas Meyer
David Zucker
Kathryn Bigelow
Peter Hewitt
Ron Howard
Barry Sonnenfeld
Michael Lehmann
Joe Johnston
Ridley Scott
Oliver Stone
Michael Pressman
Dan Aykroyd
Phil Nibbelink
Simon Wells
Jonathan Demme
Joel Coen
Howard Zieff
Joel Schumacher
Rachel Talalay
Gus Van Sant
Tony Scott
Oliver Stone
John Singleton
Simon Wincer
Sheldon Lettich
Jacques Rivette
Frank Oz
Jim Jarmusch
Jack Bender
Wes Craven
Ron Underwood
Jim Abrahams
Steve Miner
William A. Graham
Mick Jackson
Jon Avnet
John Badham
Mark L. Lester
Joseph Ruben
Lawrence Kasdan
Don Bluth
Gary Goldman
Alan J. Levi
David Cronenberg
Sam Pillsbury
Lili Fini Zanuck
Mel Brooks
Charles Shyer
Terry Gilliam
Franc Roddam
Mike Nichols
Stephen Herek
Woody Allen
Barry Levinson
David Kellogg
John Flynn
Brian Levant
John R. Cherry III
Daniel Petrie
Alan Rudolph
Barbra Streisand
John Duigan
Spike Lee
Burt Kennedy
Stuart Gordon
Albert Brooks
David S. Ward
Kenneth Branagh
John Carl Buechler
GÃ©rard Lauzier
Ate de Jong
Tom McLoughlin
Michael Hoffman
Steve Wang
Screaming Mad George
Bryan Gordon
John Hughes
Mario Van Peebles
Bill Duke
Kristine Peterson
Mike Newell
John Landis
Alek Keshishian
Mark Aldo Miceli
Albert Pyun
Stan Dragoti
Jorge Montesi
Dominique OtheninGirard
Errol Morris
Nadia Tass
John Milius
Garry Marshall
William Dear
Norman Jewison
Jocelyn Moorhouse
Alan Parker
Maria Lease
Terry Hughes
Robert Benton
Jeff Kanew
Jodie Foster
Michael Karbelnikoff
E. Elias Merhige
Brian Gilbert
Eleanor Coppola
Fax Bahr
George Hickenlooper
Ken Kwapis
Marisa Silver
Terence Hill
James Lapine
Michael Apted
Wolfgang Petersen
Randal Kleiser
Chris Columbus
Blake Edwards
Russell Mulcahy
Lewis Teague
Peter Faiman
Gordon Chan
Richard Linklater
Stewart Raffill
Jaco Van Dormael
Dan O'Bannon
David DeCoteau
Peter Greenaway
Damian Harris
Robert Lieberman
Bobcat Goldthwait
Robert Mulligan
Richard Franklin
Michael CatonJones
Mira Nair
Nancy Savoca
Aaron Norris
John McTiernan
Penny Marshall
David Zucker
Greg Beeman
Tim Burton
Barry Levinson
Newt Arnold
John Landis
Peter MacDonald
Buddy Van Horn
George Scribner
Ivan Reitman
Robert Zemeckis
Don Bluth
Roger Donaldson
Richard Donner
Tom Holland
Ron Howard
John Cornell
Renny Harlin
Frank Oz
Ron Shelton
Walter Hill
Charles Crichton
Alan Myerson
Kenneth Johnson
Chuck Russell
Daniel Petrie
James Signorelli
Philip Kaufman
Michael Lehmann
George Sluizer
Alan Parker
Tommy Lee Wallace
Mike Nichols
John Carpenter
Don Coscarelli
Graham Baker
Jim Abrahams
Dwight H. Little
Craig R. Baxley
Jonathan Demme
Woody Allen
John Carl Buechler
Carl Schultz
Stephen Frears
Richard Benjamin
Roman Polanski
Stewart Raffill
Stephen Chiodo
Kevin Reynolds
Peter Greenaway
Sammo Hung
Corey Yuen Kwai
Annabel Jankel
Rocky Morton
Ken Wiederhorn
Thom Eberhardt
Allan Arkush
Sidney J. Furie
Roger Young
Gary Sherman
Terry Gilliam
Aaron Norris
Peter Hyams
Martin Brest
Eric Karson
Andrew Davis
Martin Scorsese
Neil Jordan
Stan Winston
Jonathan Kaplan
Renny Harlin
John Waters
Phil Joanou
Tony Randel
Colin Chilvers
Jerry Kramer
Jim Blashfield
Howard Deutch
Michael Apted
Donald Petrie
Spike Lee
Anthony Hickox
John Lasseter
David Cronenberg
Terence Davies
John R. Cherry III
Clint Eastwood
John Hughes
Andrew Fleming
Mark Goldblatt
Charles A. Nichols
Zalman King
Michael A. Simpson
Kevin Tenney
John Sayles
Oliver Stone
James Bridges
Julien Temple
Garry Marshall
Bud Smith 
Mou Tunfei
Yahoo Serious
Errol Morris
Peter Markle
Roger Spottiswoode
Randal Kleiser
Robert Towne
David Seltzer
Mick Garris
Ã‰tienne Chatiliez
George A. Romero
Francis Ford Coppola
Fred Olen Ray
Richard Boden
Bud Yorkin
John De Bello
William Lustig
Godfrey Reggio
Wes Craven
Sidney Lumet
Brian Gilbert
Dennis Hopper
Mike Nichols
Michael Ritchie
Robert Bierman
Juan Piquer SimÃ³n
George Roy Hill
Lawrence Kasdan
William Wesley
Keenen Ivory Wayans
RamÃ³n MenÃ©ndez
Ken Russell
Donald G. Jackson
R.J. Kizer
Bernard Rose
Andrew Solt
Paul Flaherty
Ray Patterson
Penelope Spheeris
Fred Schepisi
John G. Avildsen
Joseph Zito
Brian Mills
Alan Metter
Ken Annakin
Marilyn Fox
Frank Henenlotter

John McTiernan
Stanley Kubrick
Emile Ardolino
Mel Brooks
John Glen
Paul Verhoeven
Sam Raimi
Richard Donner
Paul Michael Glaser
Joseph Sargent
Rob Reiner
Chuck Russell
Oliver Stone
Tony Scott
Sidney J. Furie
Joel Coen
Brian De Palma
Barry Levinson
Bernardo Bertolucci
Adrian Lyne
Jim Drake
Joe Dante
John Hughes
Alan Parker
Menahem Golan
Matthew Robbins
Joel Schumacher
George Miller
Michael Gornick
Peter Jackson
Garry Marshall
Barbet Schroeder
James L. Brooks
Howard Deutch
Blake Edwards
Chris Columbus
Tom Mankiewicz
Peter Harris
Eric Till
Ethan Wiley
Fred Schepisi
James Toback
Bruce Robinson
Steven Spielberg
Tibor TakÃ¡cs
Steve De Jarnatt
Gary Goddard
Woody Allen
Roger Donaldson
William Dear
Herbert Ross
J. Lee Thompson
Kathryn Bigelow
Leonard Nimoy
Jack Sholder
Jerry Rees
J. Michael Muro
Peter George
John Carpenter
John Badham
Clive Barker
Vladimir Grammatikov
John Schlesinger
Peter Greenaway
David Mamet
Hector Babenco
Luis Valdez
Ridley Scott
Enzo Barboni
Peter Yates
Percy Adlon
John Huston
Jonathan Kaplan
Kevin Sullivan
Woody Allen
Lance Hool
Danny DeVito
Norman Jewison
Fred Dekker
Albert Band
Robert Townsend
Carl Reiner
John Mackenzie
James Ivory
John Lasseter
Abbas Kiarostami
Steve Rash
Michele Soavi
Tom McLoughlin
Joe Roth
Joe Dante
Carl Gottlieb
Peter Horton
John Landis
Robert K. Weiss
Joseph Ruben
Steven Lisberger
Jeffrey Bloom
Joe Camp
Michael Gottlieb
Nikita Mikhalkov
Bob Rafelson
Tim Hunter
RenÃ© Laloux
Richard Attenborough
Marek Kanievska
Jack Gold
Gary Sherman
Stuart Gordon
Charles Shyer
John Flynn
Eugene Marner
Peter Werner
Stephen Frears
Christopher Leitch
John R. Cherry III
John Irvin
James Foley
Phil Joanou
Y.K. Kim
Woosang Park
Rod Daniel
Lee Harry
Alan Grint
John Boorman
Christopher Cain
David Hugh Jones
Quentin Tarantino
Bruce Pittman
Robert Townsend
Paul Sommers
Carl Urbano
Stanley Kubrick
Franklin J. Schaffner
George A. Romero
Richard Fleischer
Roger Vadim
Peter Yates
Robert Stevenson
Anthony Harvey
Roman Polanski
George Dunning
Carol Reed
Ted Post
Brian G. Hutton
Blake Edwards
Norman Jewison
Gene Saks
Franco Zeffirelli
Terence Fisher
John Wayne
Ken Hughes
Frank Perry
Sydney Pollack
Robert Stevenson
Noel Black
William Wyler
Lindsay Anderson
Arthur Rankin
John Cassavetes
John Boorman
Melville Shavelson
Andrew V. McLaglen
Andrew V. McLaglen
Michael Reeves
Don Siegel
Gerald Thomas
John Sturges
Bob Rafelson
Martin Scorsese
Ralph Nelson
David Lynch
Francis Ford Coppola
Roman Polanski
Guy Hamilton
Mel Brooks
Tobe Hooper
John Carpenter
Francis Ford Coppola
Robert Stevenson
Sidney Lumet
Mel Brooks
Richard Lester
Jack Smight
Steven Spielberg
Liliana Cavani
Jack Clayton
Jack Hill 
Jeff Gillen
Alan Ormsby
Bob Clark
Michael Cimino
John Waters
Brian De Palma
Joseph Sargent
Martin Scorsese
Michael Winner
Alan J. Pakula
Billy Wilder
Larry Cohen
John Guillermin
H.B. Halicki
Steve Peterson
John Boorman
Jules Bass
Arthur Rankin
Sam Peckinpah
Mark Robson
Robert Aldrich
Saul Bass
Jamie Uys
Ronald Neame
David Greene
Bob Fosse
Jim Clark
John Cassavetes
David Lynch
Michael Benveniste
Howard Ziehm
Brian Clemens
Norman Tokar
Joe Camp
Peter Davis
MiloÅ¡ Forman
Steven Spielberg
Terry Gilliam
Terry Jones
Jim Sharman
Stanley Kubrick
Blake Edwards
John Huston
Just Jaeckin
Sydney Pollack
Don Edmonds
L.Q. Jones
Paul Bartel
Woody Allen
John Hough
Louis Malle
Peter Weir
John Frankenheimer
Walter Hill
Russ Meyer
Ken Russell
Tom Gries
Robert Altman
Bryan Forbes
Kevin Connor
Gene Wilder
Sidney Lumet
Clint Eastwood
David Cronenberg
Jeannot Szwarc
Herbert Ross
Norman Jewison
Robert Wise
Michelangelo Antonioni
Hal Ashby
John Milius
Stuart Millar
Jack Starrett
Norman Tokar
Ellen Hovde
Muffie Meyer
Albert Maysles
David Maysles
Arthur Penn
Dan Curtis
Robert Clouse
Jack Arnold
Ralph Bakshi
Terence Young
David Lean
Stanley Kubrick
Robert Mulligan
John Frankenheimer
Howard Hawks
J. Lee Thompson
John Ford
Henry Hathaway
George Marshall
Richard Thorpe
Lewis Milestone
John Ford
Rudolph MatÃ©
Blake Edwards
Tony Richardson
Morton DaCosta
Peter Graham Scott
Robert Aldrich
Orson Welles
John Frankenheimer
Vittorio De Sica
Federico Fellini
Luchino Visconti
Mario Monicelli
Ken Annakin
Andrew Marton
Bernhard Wicki
Joseph Green
Blake Edwards
Arthur Penn
Roger Corman
Ray Milland
Roger Corman
Robert Stevenson
Don Siegel
Herk Harvey
Sam Peckinpah
Otto Preminger
Delbert Mann
Guy Hamilton
Stanley Kubrick
Robert Stevenson
Richard Lester
Larry Roemer
Alfred Hitchcock
George Cukor
Blake Edwards
Ubaldo Ragona
Sidney Salkow
Roger Corman
George Pollock
Sidney Lumet
Cy Endfield
Norman Jewison
Gerald Thomas
Arthur Lubin
John Frankenheimer
Arthur Penn
George Sidney
Samuel Fuller
Terence Fisher
John Frankenheimer
Richard Quine
Michelangelo Antonioni
Mihalis Kakogiannis
John Huston
Don Siegel
Byron Haskin
Paul Henreid
Bryan Forbes
Roger Corman
Jules Dassin
Howard Hawks
Ralph Nelson
Billy Wilder
John Ford
Nathan H. Juran
Gordon Douglas
Arthur Hiller
Peter Glenville
Kenneth Anger
Robert Aldrich
Herschell Gordon Lewis
Stanley Kubrick
Mel Stuart
Guy Hamilton
Robert Mulligan
Don Siegel
Don Taylor
Sam Peckinpah
Boris Sagal
Robert Stevenson
George Lucas
Hal Ashby
William Friedkin
Clint Eastwood
Ian MacNaughton
Burt Kennedy
Jerry Schatzberg
Steven Spielberg
Mike Hodges
Woody Allen
Ted Kotcheff
Roman Polanski
Robert Wise
George Sherman
Monte Hellman
Nicolas Roeg
Gordon Parks
Sergio Leone
Norman Jewison
Peter Bogdanovich
Richard C. Sarafian
Robert Altman
Peter Duffell
Sidney Lumet
John Schlesinger
Alan J. Pakula
Dalton Trumbo
Lee H. Katzin
Don Siegel
Peter Sasdy
Buzz Kulik
Richard C. Sarafian
Peter Watkins
Elaine May
John Hough
Giuliano Montaldo
Mike Nichols
Norman Cohen
Peter Sasdy
Franklin J. Schaffner
Richard Fleischer
Robert Fuest
Ken Russell
Joseph Losey
Harry KÃ¼mel
Arthur Hiller
Paul Verhoeven
Martin Scorsese
Renny Harlin
Robert Zemeckis
Tim Burton
Garry Marshall
Francis Ford Coppola
Kevin Costner
Jerry Zucker
Steve Barron
Rob Reiner
John G. Avildsen
John Lafia
Nicolas Roeg
John McTiernan
Stephen Hopkins
Tony Scott
Tommy Lee Wallace
Joel Coen
Joe Dante
Ron Underwood
Irvin Kershner
George T. Miller
Amy Heckerling
Penny Marshall
Walter Hill
Bob Hathcock
Sheldon Lettich
Deran Sarafian
Peter Weir
Philip Ridley
Alan J. Pakula
John Patrick Shanley
David Lynch
Nick Park
William Peter Blatty
Joel Schumacher
Albert Pyun
Emilio Estevez
Philip Kaufman
Roger Spottiswoode
Adrian Lyne
Phil Joanou
John Waters
Spike Lee
Craig R. Baxley
Allan Moyle
Geoff Murphy
John Badham
Warren Beatty
Sam Raimi
Dennis Hopper
Woody Allen
Tom Savini
Stephen Frears
Kathryn Bigelow
Roger Donaldson
Brian De Palma
Dwight H. Little
Ken Loach
Tom Stoppard
Ivan Reitman
David Green
Herbert Ross
Andrew Bergman
Abel Ferrara
Ralph S. Singleton
Joseph Barbera
William Hanna
Bernardo Bertolucci
Richard Stanley
Howard Franklin
Bill Murray
Harry Hook
John Harrison
Bob Logan
Bruce Malmuth
Mark L. Lester
Aaron Norris
Hendel Butoy
Mike Gabriel
Mick Garris
Dennis Dugan
Emile Ardolino
Michael Cimino
John R. Cherry III
Fraser Clarke Heston
Agnieszka Holland
Frank Henenlotter
Jim Abrahams
Roland Emmerich
Tony Scott
Arthur Hiller
Clive Barker
Jack Nicholson
Clint Eastwood
Cedric Sundstrom
Simon Wincer
Clint Eastwood
Luis Mandoki
George Armitage
Jeff Burr
Renny Harlin
Michael CatonJones
William Lustig
Curtis Hanson
James Orr
Mike Nichols
Whit Stillman
Mike Figgis
Dario Argento
George A. Romero
Martin Sheen
John Cornell
William Friedkin
Patrice Leconte
Lawrence Kasdan
Frank Darabont
Fred Schepisi
Jennie Livingston
Chris Columbus
Richard Benjamin
Reginald Hudlin
Jonathan Lynn
Claudio Fragasso
Dave Allen
Jane Campion
Barbet Schroeder
King Hu
Tsui Hark
Ann Hui
Ching SiuTung
Raymond Lee WaiMan
Peter Medak
Sidney Poitier
Mike Leigh
Franco Zeffirelli
John Schlesinger
Jeff Lau
Corey Yuen Kwai
Peter Hyams
Clyde Geronimi
Hamilton Luske
Wolfgang Reitherman
Blake Edwards
Jerome Robbins
Robert Wise
J. Lee Thompson
Alexander Mackendrick
George Pollock
Stanley Kramer
David Swift
Michael Curtiz
Anthony Mann
Jack Clayton
Robert Rossen
Nicholas Ray
John Huston
Robert Stevenson
Roger Corman
Cy Endfield
Elia Kazan
Terence Fisher
William Wyler
Jack Donohue
Austen Jewell
Marlon Brando
Billy Wilder
Yuri Chulyukin
Richard Fleischer
Frank Capra
Norman Taurog
Sergio Leone
Val Guest
Jerry Lewis
John Ford
Daniel Petrie
Alfred Hitchcock
John Sturges
Stanley Kubrick
Billy Wilder
George Cukor
George Pal
Michael Powell
Ken Annakin
Lewis Milestone
John Huston
Stanley Donen
Terence Fisher
Roger Corman
Karel Reisz
John Ford
Budd Boetticher
Don Siegel
David Swift
David Miller
Roger Corman
John Wayne
Lewis Gilbert
Stanley Kramer
Irwin Allen
Richard Brooks
Gerald Thomas
Wolf Rilla
Jerry Lewis
William Castle
Frank Tashlin
John Llewellyn Moxey
Otto Preminger
Martin Scorsese
John G. Avildsen
Brian De Palma
Richard Donner
Michael Anderson
John Guillermin
Alan J. Pakula
James Fargo
Alfred Hitchcock
Clint Eastwood
John Schlesinger
Bob Rafelson
Sidney Lumet
John Sturges
Russ Meyer
Robert Moore
Arthur Hiller
John Carpenter
Blake Edwards
Richard T. Heffron
Don Siegel
George P. Cosmatos
John Cassavetes
Arthur Penn
Gary Nelson
Randal Kleiser
Nicolas Roeg
Nicolas Gessner
Alfred Sole
Larry Peerce
Brian De Palma
Richard Lester
Alan Parker
Mel Brooks
Dan Curtis
Frank Pierson
Jeff Lieberman
Jack Smight
Martin Ritt
Paul Bartel
Peter Clifton
Joe Massot
Michael Schultz
Nico Mastorakis
Jimmy Wang Yu
Bert I. Gordon
Michael Ritchie
Charles B. Pierce
Harold Ramis
Henry Selick
Steven Spielberg
Steven Spielberg
Marco Brambilla
Chris Columbus
Andrew Davis
Wolfgang Petersen
Jonathan Demme
Richard Linklater
John McTiernan
Clint Eastwood
Mel Brooks
Barry Sonnenfeld
Renny Harlin
Phillip Noyce
Stuart Gillard
Joseph Vilsmaier
Nick Park
Jon Turteltaub
Nora Ephron
George P. Cosmatos
Jeremiah S. Chechik
Barry Sonnenfeld
Brian De Palma
Jim Abrahams
Tony Scott
Annabel Jankel
Rocky Morton
Bill Duke
Stephen Hopkins
Alan J. Pakula
Stephen Herek
Fred Dekker
Lasse HallstrÃ¶m
Nick Castle
Dominic Sena
Robert De Niro
Woody Allen
Joel Schumacher
David M. Evans
Sydney Pollack
George A. Romero
Robert Harmon
Kenny Ortega
John Badham
Jim Sheridan
Abel Ferrara
Simon Wincer
John McNaughton
Steve Rash
George Sluizer
Vic Armstrong
Michael CatonJones
Rowdy Herrington
Jane Campion
Walter Hill
Taylor Hackford
Duwayne Dunham
Kenneth Branagh
Joseph Ruben
Stephen Surjik
John Woo
James Ivory
Bruce Timm
Eric Radomski
Martin Scorsese
Krzysztof KieÅ›lowski
Philip Kaufman
Peter Weir
John Badham
Ivan Reitman
Fraser Clarke Heston
Frank Marshall
Harold Becker
Luis Llosa
Adam Marcus
Jon Amiel
Donald Petrie
Gene Quintano
Tom Ropelewski
David Anspaugh
Richard Attenborough
Robert Young
Steve Barron
Rod Daniel
Ronald F. Maxwell
Robert Altman
Thomas Schlamme
Bille August
John Duigan
Robert Klane
Mike Leigh
Richard Compton
Adrian Lyne
Emir Kusturica
Peter Medak
Albert Hughes
Allen Hughes
John Power
Uli Edel
Bruce Joel Rubin
Oliver Stone
Tom Clegg
Mel Gibson
Ron Underwood
John Dahl
Brian Gibson
Fred Schepisi
E. Max Frye
Mark Jones
